"0","syllabify <- function(text) {"
"0","  syllabification <- text"
"0","  syllabification[2] <- cvify(text)"
"0","  syllabification[3] <- sonority(text)"
"0","  which(unlist(strsplit(syllabification[3], split = """")) == 6) -> n_vowels"
"0","  if (length(n_vowels == 1)) {"
"0","    paste(n_vowels, collapse = "", "") -> vowels"
"0","  } else { if (length(n_vowels == 2)) {"
"0","    paste(n_vowels, collapse = "" and "") -> vowels"
"0","  } else {"
"0","    paste(n_vowels[1:length(n_vowels)-1], collapse = "", "") -> vowels1"
"0","    paste("", and "", n_vowels[length(vowels)], collapse = """") -> vowels2"
"0","    paste(vowels1, vowels2, collapse = """") -> vowels"
"0","  }"
"0","  }"
"0","  if (length(n_vowels) == 0) {"
"0","    return(""There are no vowels!"")"
"0","  } else {"
"0","    if (length(n_vowels) == 1) {"
"0","      return(c(syllabification, paste(""The vowel is in position"", vowels)))"
"0","    } else {"
"0","      return(c(syllabification, paste(""The vowels are in positions"", vowels)))"
"0","    }"
"0","  }"
"0","}"
"0",""
"0",""
