"0","# Convert arpabet segments to IPA characters"
"0","for (col in 2:w) {"
"0","  str_replace_all(cmudictipa[,col], c(""AA0"" = ""ɑ"","
"0","                                      ""AA1"" = ""ɑ"","
"0","                                      ""AA2"" = ""ɑ"","
"0","                                      ""AE0"" = ""æ"","
"0","                                      ""AE1"" = ""æ"","
"0","                                      ""AE2"" = ""æ"","
"0","                                      ""AH0"" = ""ə"","
"0","                                      ""AH1"" = ""ʌ"","
"0","                                      ""AH2"" = ""ʌ"","
"0","                                      ""AO0"" = ""ɔ"","
"0","                                      ""AO1"" = ""ɔ"","
"0","                                      ""AO2"" = ""ɔ"","
"0","                                      ""AW0"" = ""ɑʊ"","
"0","                                      ""AW1"" = ""ɑʊ"","
"0","                                      ""AW2"" = ""ɑʊ"","
"0","                                      ""AY0"" = ""ɑɪ"","
"0","                                      ""AY1"" = ""ɑɪ"","
"0","                                      ""AY2"" = ""ɑɪ"","
"0","                                      ""B"" = ""b"","
"0","                                      ""CH"" = ""ʧ"","
"0","                                      ""DH"" = ""ð"","
"0","                                      ""D"" = ""d"","
"0","                                      ""EH0"" = ""ɛ"","
"0","                                      ""EH1"" = ""ɛ"","
"0","                                      ""EH2"" = ""ɛ"","
"0","                                      ""ER0"" = ""ɚ"","
"0","                                      ""ER1"" = ""ɚ"","
"0","                                      ""ER2"" = ""ɚ"","
"0","                                      ""EY0"" = ""eɪ"","
"0","                                      ""EY1"" = ""eɪ"","
"0","                                      ""EY2"" = ""eɪ"","
"0","                                      ""F"" = ""f"","
"0","                                      ""G"" = ""g"","
"0","                                      ""HH"" = ""h"","
"0","                                      ""IH0"" = ""ɪ"","
"0","                                      ""IH1"" = ""ɪ"","
"0","                                      ""IH2"" = ""ɪ"","
"0","                                      ""IY0"" = ""i"","
"0","                                      ""IY1"" = ""i"","
"0","                                      ""IY2"" = ""i"","
"0","                                      ""JH"" = ""ʤ"","
"0","                                      ""K"" = ""k"","
"0","                                      ""L"" = ""l"","
"0","                                      ""M"" = ""m"","
"0","                                      ""NG"" = ""ŋ"","
"0","                                      ""N"" = ""n"","
"0","                                      ""OW0"" = ""oʊ"","
"0","                                      ""OW1"" = ""oʊ"","
"0","                                      ""OW2"" = ""oʊ"","
"0","                                      ""OY0"" = ""ɔɪ"","
"0","                                      ""OY1"" = ""ɔɪ"","
"0","                                      ""OY2"" = ""ɔɪ"","
"0","                                      ""P"" = ""p"","
"0","                                      ""R"" = ""ɹ"","
"0","                                      ""SH"" = ""ʃ"","
"0","                                      ""S"" = ""s"","
"0","                                      ""TH"" = ""θ"","
"0","                                      ""T"" = ""t"","
"0","                                      ""UH0"" = ""ʊ"","
"0","                                      ""UH1"" = ""ʊ"","
"0","                                      ""UH2"" = ""ʊ"","
"0","                                      ""UW0"" = ""u"","
"0","                                      ""UW1"" = ""u"","
"0","                                      ""UW2"" = ""u"","
"0","                                      ""V"" = ""v"","
"0","                                      ""W"" = ""w"","
"0","                                      ""Y"" = ""j"","
"0","                                      ""ZH"" = ""ʒ"","
"0","                                      ""Z"" = ""z"")) -> cmudictipa[,col]"
"0","}"
"0",""
"0","# make words lowercase"
"0","cmudictipa$word <- tolower(cmudictipa$word)"
"0",""
"0","# make column for whole transcription"
"0","cmudictipa %>% mutate(transcription = paste(cmudictipa$segment1,"
"0","                           cmudictipa$segment2,"
"0","                           cmudictipa$segment3,"
"0","                           cmudictipa$segment4,"
"0","                           cmudictipa$segment5,"
"0","                           cmudictipa$segment6,"
"0","                           cmudictipa$segment7,"
"0","                           cmudictipa$segment8,"
"0","                           cmudictipa$segment9,"
"0","                           cmudictipa$segment10,"
"0","                           cmudictipa$segment11,"
"0","                           cmudictipa$segment12,"
"0","                           cmudictipa$segment13,"
"0","                           cmudictipa$segment14,"
"0","                           cmudictipa$segment15,"
"0","                           cmudictipa$segment16,"
"0","                           cmudictipa$segment17,"
"0","                           cmudictipa$segment18,"
"0","                           cmudictipa$segment19,"
"0","                           cmudictipa$segment20,"
"0","                           cmudictipa$segment21,"
"0","                           cmudictipa$segment22,"
"0","                           cmudictipa$segment23,"
"0","                           cmudictipa$segment24,"
"0","                           cmudictipa$segment25,"
"0","                           cmudictipa$segment26,"
"0","                           cmudictipa$segment27,"
"0","                           cmudictipa$segment28,"
"0","                           cmudictipa$segment29,"
"0","                           cmudictipa$segment30,"
"0","                           cmudictipa$segment31,"
"0","                           cmudictipa$segment32,"
"0","                           sep = """")) -> cmudictipa2"
