"0","# Save a version to replace arpabet strings w/ IPA characters"
"0","cmudictipa <- cmudictarpa"
"0",""
"0","# Get a list of all the segments in the arpabet"
"0","arpa.segments <- NA"
"0","for (segment in 2:w) {"
"0","  arpa.segments <- c(arpa.segments, unique(cmudictarpa[,segment]))"
"0","}"
"0","arpa.segments <- sort(unique(arpa.segments))"
"0","print(arpa.segments)"
"1"," [1]"
"1"," """"   "
"1"," ""AA0"""
"1"," ""AA1"""
"1"," ""AA2"""
"1"," ""AE0"""
"1"," ""AE1"""
"1"," ""AE2"""
"1"," ""AH0"""
"1"," ""AH1"""
"1"," ""AH2"""
"1"," ""AO0"""
"1"," ""AO1"""
"1"," ""AO2"""
"1"," ""AW0"""
"1"," ""AW1"""
"1"," ""AW2"""
"1","
"
"1","[17]"
"1"," ""AY0"""
"1"," ""AY1"""
"1"," ""AY2"""
"1"," ""B""  "
"1"," ""CH"" "
"1"," ""D""  "
"1"," ""DH"" "
"1"," ""EH0"""
"1"," ""EH1"""
"1"," ""EH2"""
"1"," ""ER0"""
"1"," ""ER1"""
"1"," ""ER2"""
"1"," ""EY0"""
"1"," ""EY1"""
"1"," ""EY2"""
"1","
"
"1","[33]"
"1"," ""F""  "
"1"," ""G""  "
"1"," ""HH"" "
"1"," ""IH0"""
"1"," ""IH1"""
"1"," ""IH2"""
"1"," ""IY0"""
"1"," ""IY1"""
"1"," ""IY2"""
"1"," ""JH"" "
"1"," ""K""  "
"1"," ""L""  "
"1"," ""M""  "
"1"," ""N""  "
"1"," ""NG"" "
"1"," ""OW0"""
"1","
"
"1","[49]"
"1"," ""OW1"""
"1"," ""OW2"""
"1"," ""OY0"""
"1"," ""OY1"""
"1"," ""OY2"""
"1"," ""P""  "
"1"," ""R""  "
"1"," ""S""  "
"1"," ""SH"" "
"1"," ""T""  "
"1"," ""TH"" "
"1"," ""UH0"""
"1"," ""UH1"""
"1"," ""UH2"""
"1"," ""UW0"""
"1"," ""UW1"""
"1","
"
"1","[65]"
"1"," ""UW2"""
"1"," ""V""  "
"1"," ""W""  "
"1"," ""Y""  "
"1"," ""Z""  "
"1"," ""ZH"" "
"1","
"
